{'timestamp': datetime.datetime(2014, 4, 7, 11, 0), 'pos': 18, 'neg': 83}
{'timestamp': datetime.datetime(2014, 4, 10, 13, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 13, 15), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 13, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 13, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 14, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 14, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 14, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 14, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 15, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 15, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 15, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 15, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 16, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 16, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 16, 30), 'pos': 0, 'neg': 13}
{'timestamp': datetime.datetime(2014, 4, 10, 16, 45), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 10, 17, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 17, 15), 'pos': 1, 'neg': 9}
{'timestamp': datetime.datetime(2014, 4, 10, 17, 30), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 17, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 18, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 18, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 18, 30), 'pos': 2, 'neg': 16}
{'timestamp': datetime.datetime(2014, 4, 10, 18, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 19, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 10, 19, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 19, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 19, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 20, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 20, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 10, 20, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 20, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 21, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 21, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 21, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 10, 21, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 22, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 22, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 22, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 22, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 10, 23, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 10, 23, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 10, 23, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 10, 23, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 0, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 0, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 0, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 0, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 1, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 1, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 1, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 1, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 2, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 2, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 2, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 2, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 3, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 3, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 11, 3, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 3, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 4, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 4, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 4, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 4, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 5, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 5, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 5, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 5, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 6, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 6, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 6, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 6, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 7, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 7, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 7, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 7, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 8, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 8, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 8, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 9, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 9, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 9, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 9, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 10, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 10, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 10, 30), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 10, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 11, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 11, 15), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 11, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 11, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 12, 0), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 12, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 12, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 12, 45), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 13, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 13, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 13, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 13, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 14, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 14, 15), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 14, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 11, 14, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 15, 0), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 11, 15, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 15, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 15, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 16, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 16, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 16, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 16, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 17, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 17, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 17, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 17, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 18, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 18, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 18, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 18, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 19, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 19, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 19, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 19, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 20, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 20, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 20, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 11, 20, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 21, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 21, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 21, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 21, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 22, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 11, 22, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 11, 22, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 22, 45), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 23, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 23, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 11, 23, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 11, 23, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 0, 0), 'pos': 37, 'neg': 367}
{'timestamp': datetime.datetime(2014, 4, 14, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 0, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 0, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 1, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 1, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 1, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 1, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 2, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 2, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 2, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 2, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 3, 0), 'pos': 1, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 3, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 3, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 3, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 4, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 4, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 14, 4, 30), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 4, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 5, 0), 'pos': 1, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 14, 5, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 5, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 5, 45), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 6, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 6, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 6, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 6, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 7, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 14, 7, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 7, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 7, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 8, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 8, 15), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 8, 30), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 8, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 9, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 9, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 9, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 9, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 10, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 10, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 10, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 10, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 11, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 11, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 11, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 11, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 12, 0), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 14, 12, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 12, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 12, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 13, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 13, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 13, 30), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 13, 45), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 14, 0), 'pos': 1, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 14, 15), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 14, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 14, 14, 45), 'pos': 0, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 14, 15, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 15, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 15, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 15, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 16, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 16, 15), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 16, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 16, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 17, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 17, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 17, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 17, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 18, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 18, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 18, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 18, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 19, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 19, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 19, 30), 'pos': 1, 'neg': 6}
{'timestamp': datetime.datetime(2014, 4, 14, 19, 45), 'pos': 0, 'neg': 11}
{'timestamp': datetime.datetime(2014, 4, 14, 20, 0), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 14, 20, 15), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 14, 20, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 20, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 21, 0), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 14, 21, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 21, 30), 'pos': 2, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 21, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 14, 22, 0), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 22, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 14, 22, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 22, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 23, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 23, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 14, 23, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 14, 23, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 0, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 0, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 0, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 0, 45), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 1, 0), 'pos': 2, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 1, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 1, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 1, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 2, 0), 'pos': 0, 'neg': 8}
{'timestamp': datetime.datetime(2014, 4, 15, 2, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 2, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 2, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 3, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 3, 15), 'pos': 0, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 3, 30), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 3, 45), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 4, 0), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 4, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 4, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 4, 45), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 5, 0), 'pos': 2, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 5, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 5, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 5, 45), 'pos': 0, 'neg': 7}
{'timestamp': datetime.datetime(2014, 4, 15, 6, 0), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 6, 15), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 6, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 6, 45), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 7, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 7, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 7, 30), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 7, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 8, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 8, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 8, 30), 'pos': 1, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 8, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 9, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 9, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 9, 30), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 9, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 10, 0), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 10, 15), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 10, 30), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 10, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 11, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 11, 15), 'pos': 0, 'neg': 0}
{'timestamp': datetime.datetime(2014, 4, 15, 11, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 11, 45), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 12, 0), 'pos': 1, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 12, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 12, 30), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 12, 45), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 13, 0), 'pos': 0, 'neg': 2}
{'timestamp': datetime.datetime(2014, 4, 15, 13, 15), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 13, 30), 'pos': 0, 'neg': 3}
{'timestamp': datetime.datetime(2014, 4, 15, 13, 45), 'pos': 1, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 14, 0), 'pos': 0, 'neg': 1}
{'timestamp': datetime.datetime(2014, 4, 15, 14, 15), 'pos': 0, 'neg': 4}
{'timestamp': datetime.datetime(2014, 4, 15, 14, 30), 'pos': 1, 'neg': 5}
{'timestamp': datetime.datetime(2014, 4, 15, 14, 45), 'pos': 0, 'neg': 4}
